810,4048,Large ,26,145,99,6500
811,4052,Small,5,54,23,250
812,4056,Small,5,43,23,250
813,4063,Medium ,10,111,54,1000
814,4069,Medium ,10,84,63,1000
815,4072,Large ,25,136,63,6250
816,4077,Small,4,71,29,200
817,4081,Large ,26,163,119,6500
818,4086,Large ,24,193,62,6000
819,4095,Small,5,56,39,250
820,4099,Large ,26,210,73,6500
821,4101,Large ,25,158,103,6250
822,4107,Small,6,79,36,300
823,4112,Large ,26,170,71,6500
824,4118,Large ,24,136,73,6000
825,4125,Medium ,10,110,64,1000
826,4126,Medium ,9,100,52,900
827,4131,Small,4,49,29,200
828,4138,Small,4,46,28,200
829,4143,Small,6,44,26,300
830,4146,Large ,26,183,75,6500
831,4155,Large ,24,192,68,6000
832,4157,Large ,26,122,77,6500
833,4161,Medium ,9,79,52,900
834,4168,Medium ,9,60,50,900
835,4174,Medium ,11,63,68,1100
836,4178,Small,4,77,32,200
837,4185,Small,4,48,39,200
838,4188,Medium ,10,116,40,1000
839,4195,Large ,26,172,107,6500
840,4196,Small,4,53,39,200
841,4201,Small,6,57,24,300
842,4208,Large ,24,211,72,6000
843,4212,Large ,26,144,68,6500
844,4218,Small,4,59,34,200
845,4224,Small,4,68,32,200
846,4229,Small,5,79,27,250
847,4232,Medium ,10,112,45,1000
848,4238,Large ,24,140,82,6000
849,4241,Large ,25,159,84,6250
850,4246,Large ,25,125,112,6250
851,4254,Medium ,9,62,55,900
852,4257,Small,5,44,24,250
853,4261,Small,5,59,36,250
854,4266,Large ,26,187,115,6500
855,4271,Large ,25,149,93,6250
856,4276,Medium ,11,93,71,1100
857,4283,Large ,24,189,104,6000
858,4288,Medium ,9,77,71,900
859,4291,Medium ,9,103,45,900
860,4300,Medium ,11,106,40,1100
861,4305,Medium ,11,91,44,1100
862,4307,Small,6,69,29,300
863,4314,Medium ,10,83,58,1000
864,4320,Small,6,79,24,300
865,4322,Medium ,10,90,80,1000
866,4327,Small,4,63,29,200
867,4334,Medium ,9,90,45,900
868,4336,Small,5,45,33,250
869,4342,Large ,24,131,68,6000
870,4350,Medium ,11,98,71,1100
871,4352,Large ,24,142,78,6000
872,4359,Small,4,51,25,200
873,4363,Medium ,11,75,52,1100
874,4368,Large ,25,181,84,6250
875,4375,Small,5,41,32,250
876,4380,Large ,26,143,73,6500
877,4382,Medium ,11,107,40,1100
878,4386,Large ,25,129,106,6250
879,4394,Large ,25,214,66,6250
880,4399,Small,5,45,26,250
881,4405,Medium ,9,79,69,900
882,4409,Small,6,72,20,300
883,4413,Small,6,73,35,300
884,4419,Medium ,11,113,56,1100
885,4422,Large ,24,206,115,6000
886,4428,Medium ,10,98,61,1000
887,4431,Small,4,56,25,200
888,4437,Large ,25,122,99,6250
889,4443,Large ,25,168,93,6250
890,4447,Medium ,10,111,56,1000
891,4453,Large ,24,153,80,6000
892,4460,Large ,25,134,109,6250
893,4464,Small,6,80,37,300
894,4469,Large ,26,167,92,6500
895,4471,Medium ,10,62,68,1000
896,4478,Small,5,72,25,250
897,4484,Small,5,75,28,250
898,4488,Large ,24,166,105,6000
899,4493,Large ,26,168,85,6500
900,4500,Large ,25,218,81,6250
901,4501,Small,6,76,40,300
902,4506,Large ,26,171,117,6500
903,4511,Medium ,10,77,41,1000
904,4518,Small,4,44,34,200
905,4521,Small,5,45,24,250
906,4527,Large ,26,172,74,6500
907,4532,Small,6,51,29,300
908,4539,Small,4,57,28,200
909,4543,Small,5,63,27,250
910,4546,Small,5,80,36,250
911,4554,Small,5,76,30,250
912,4559,Small,5,46,28,250
913,4561,Large ,24,144,102,6000
914,4569,Large ,26,199,73,6500
915,4571,Medium ,10,79,76,1000
916,4576,Small,5,45,38,250
917,4585,Medium ,10,74,45,1000
918,4586,Medium ,9,113,49,900
919,4594,Large ,26,175,79,6500
920,4600,Large ,24,158,62,6000
921,4605,Small,4,76,28,200
922,4609,Medium ,11,71,67,1100
923,4613,Large ,26,120,68,6500
924,4616,Small,5,62,32,250
925,4624,Large ,25,219,97,6250
926,4630,Large ,25,213,111,6250
927,4635,Small,6,42,26,300
928,4639,Medium ,9,103,42,900
929,4645,Large ,26,218,62,6500
930,4646,Large ,24,201,98,6000
931,4652,Medium ,9,90,69,900
932,4659,Medium ,10,81,73,1000
933,4661,Small,6,77,28,300
934,4668,Medium ,11,116,76,1100
935,4671,Large ,26,160,88,6500
936,4678,Medium ,9,103,51,900
937,4682,Large ,24,121,76,6000
938,4687,Medium ,11,87,43,1100
939,4694,Medium ,10,120,62,1000
940,4699,Medium ,11,95,48,1100
941,4704,Large ,25,199,62,6250
942,4710,Small,6,48,33,300
943,4715,Small,5,64,31,250
944,4720,Medium ,11,74,60,1100
945,4722,Large ,24,192,85,6000
946,4729,Large ,25,204,109,6250
947,4734,Medium ,11,76,63,1100
948,4738,Small,6,66,36,300
949,4743,Small,6,71,31,300
950,4750,Large ,26,132,108,6500
951,4751,Medium ,10,76,55,1000
952,4759,Medium ,10,110,76,1000
953,4762,Small,4,66,38,200
954,4768,Large ,24,135,92,6000
955,4775,Medium ,9,99,66,900
956,4780,Small,6,40,35,300
957,4785,Small,4,77,30,200
958,4787,Medium ,9,114,70,900
959,4794,Large ,24,186,115,6000
960,4798,Small,6,63,33,300
961,4803,Small,5,59,40,250
962,4807,Small,6,72,33,300
963,4813,Medium ,10,99,71,1000
964,4816,Small,6,80,29,300
965,4824,Medium ,10,65,56,1000
966,4830,Large ,26,143,62,6500
967,4833,Large ,25,132,81,6250
968,4838,Large ,24,143,75,6000
969,4841,Large ,25,214,90,6250
970,4849,Small,5,80,37,250
971,4851,Large ,26,178,114,6500
972,4860,Medium ,9,74,78,900
973,4864,Large ,24,131,82,6000
974,4867,Small,5,66,26,250
975,4873,Large ,24,151,87,6000
976,4876,Small,4,79,37,200
977,4882,Medium ,9,113,73,900
978,4888,Small,4,70,34,200
979,4892,Medium ,9,93,58,900
980,4898,Medium ,9,75,75,900
981,4902,Small,5,62,38,250
982,4907,Small,5,66,37,250
983,4911,Large ,26,170,98,6500
984,4920,Medium ,9,105,60,900
985,4924,Small,5,47,27,250
986,4926,Small,5,56,33,250
987,4931,Medium ,9,90,62,900
988,4936,Large ,26,220,85,6500
989,4941,Small,6,55,28,300
990,4950,Medium ,10,91,47,1000
991,4953,Medium ,10,93,70,1000
992,4959,Large ,24,149,100,6000
993,4965,Large ,26,144,97,6500
994,4970,Small,5,59,39,250
995,4971,Small,5,75,40,250
996,4978,Large ,24,208,97,6000
997,4982,Medium ,9,96,49,900
998,4987,Small,5,50,28,250
999,4992,Small,5,59,34,250
1000,4997,Large ,26,123,86,6500
1001,5003,Small,5,57,23,250
1002,5007,Large ,26,180,110,6500
1003,5011,Small,6,64,39,300
1004,5017,Medium ,10,115,47,1000
1005,5021,Small,5,65,37,250
1006,5028,Large ,26,138,89,6500
1007,5032,Large ,24,206,116,6000
1008,5036,Small,6,73,22,300
1009,5042,Large ,24,206,80,6000
1010,5047,Medium ,11,90,67,1100
1011,5055,Medium ,11,70,66,1100
1012,5057,Large ,26,209,95,6500
1013,5063,Large ,24,143,119,6000
1014,5069,Medium ,10,100,54,1000
1015,5073,Medium ,9,115,43,900
1016,5080,Large ,25,163,65,6250
1017,5083,Large ,24,203,99,6000
1018,5086,Small,5,71,23,250
1019,5094,Large ,25,141,61,6250
1020,5096,Small,5,53,35,250
1021,5101,Large ,25,156,92,6250
1022,5107,Large ,24,142,87,6000
1023,5113,Small,6,61,31,300
1024,5120,Large ,26,144,116,6500
1025,5124,Medium ,10,76,66,1000
1026,5127,Small,5,52,32,250
1027,5133,Medium ,10,87,45,1000
1028,5138,Medium ,9,67,60,900
1029,5143,Small,4,72,23,200
1030,5149,Small,5,69,39,250
1031,5154,Medium ,9,107,62,900
1032,5156,Large ,26,196,100,6500
1033,5163,Medium ,9,95,54,900
1034,5167,Large ,26,150,75,6500
1035,5174,Large ,26,214,107,6500
1036,5179,Medium ,9,74,74,900
1037,5183,Small,4,44,39,200
1038,5186,Medium ,10,83,41,1000
1039,5194,Small,5,65,24,250
1040,5197,Medium ,9,65,62,900
1041,5202,Medium ,10,74,56,1000
1042,5209,Small,5,65,31,250
1043,5213,Medium ,9,113,41,900
1044,5217,Large ,25,215,64,6250
1045,5222,Large ,25,120,88,6250
1046,5229,Small,5,53,31,250
1047,5232,Small,5,70,24,250
1048,5237,Small,5,57,29,250
1049,5241,Small,6,69,32,300
1050,5250,Large ,26,193,106,6500
1051,5251,Small,4,68,28,200
1052,5258,Medium ,11,82,57,1100
1053,5261,Medium ,10,107,45,1000
1054,5266,Small,5,69,29,250
1055,5271,Large ,25,152,86,6250
1056,5280,Large ,25,186,83,6250
1057,5282,Small,5,69,31,250
1058,5287,Small,5,61,35,250
1059,5291,Medium ,9,110,74,900
1060,5298,Medium ,11,119,62,1100
1061,5304,Large ,24,185,74,6000
1062,5310,Small,4,49,29,200
1063,5311,Small,5,78,26,250
1064,5319,Small,6,55,26,300
1065,5323,Large ,24,135,115,6000
1066,5330,Medium ,10,68,70,1000
1067,5331,Small,6,76,29,300
1068,5337,Medium ,11,86,42,1100
1069,5342,Small,6,62,27,300
1070,5346,Medium ,10,87,42,1000
1071,5355,Small,5,65,35,250
1072,5358,Large ,26,204,117,6500
1073,5361,Small,4,48,37,200
1074,5368,Large ,26,217,87,6500
1075,5372,Medium ,9,79,73,900
1076,5376,Large ,25,170,63,6250
1077,5382,Large ,25,216,113,6250
1078,5389,Small,4,50,38,200
1079,5391,Small,5,63,27,250
1080,5400,Small,5,43,29,250
1081,5401,Large ,25,205,78,6250
1082,5408,Large ,26,134,63,6500
1083,5413,Large ,24,220,89,6000
1084,5416,Medium ,10,73,48,1000
1085,5423,Medium ,9,102,62,900
1086,5429,Medium ,11,115,50,1100
1087,5435,Large ,25,170,66,6250
1088,5439,Medium ,10,85,42,1000
1089,5442,Medium ,10,105,61,1000
1090,5449,Medium ,11,107,41,1100
1091,5451,Large ,25,149,84,6250
1092,5458,Medium ,9,67,43,900
1093,5463,Medium ,10,64,58,1000
1094,5466,Medium ,11,75,57,1100
1095,5472,Large ,24,194,99,6000
1096,5479,Small,5,76,38,250
1097,5481,Large ,25,200,69,6250
1098,5489,Medium ,10,82,53,1000
1099,5492,Medium ,11,103,59,1100
1100,5498,Large ,26,167,60,6500
1101,5501,Large ,24,126,109,6000
1102,5508,Medium ,11,72,49,1100
1103,5512,Large ,26,209,68,6500
1104,5518,Medium ,10,64,63,1000
1105,5521,Large ,25,129,97,6250
1106,5529,Small,5,42,35,250
1107,5535,Medium ,9,64,59,900
1108,5538,Large ,25,139,62,6250
1109,5543,Small,4,80,26,200
1110,5548,Large ,26,202,103,6500
1111,5555,Large ,26,200,110,6500
1112,5556,Large ,24,120,76,6000
1113,5565,Large ,26,129,97,6500
1114,5570,Large ,26,176,111,6500
1115,5571,Medium ,11,91,42,1100
1116,5579,Medium ,9,81,50,900
1117,5582,Small,4,52,32,200
1118,5587,Medium ,9,119,57,900
1119,5595,Medium ,10,63,40,1000
1120,5598,Small,6,40,26,300
1121,5601,Small,5,72,22,250
1122,5610,Medium ,11,75,45,1100
1123,5611,Medium ,10,98,71,1000
1124,5620,Medium ,10,79,53,1000
1125,5622,Small,4,60,34,200
1126,5629,Medium ,9,108,65,900
1127,5632,Medium ,9,116,48,900
1128,5640,Small,4,75,20,200
1129,5643,Small,5,57,21,250
1130,5646,Medium ,11,62,62,1100
1131,5653,Large ,26,138,68,6500
1132,5660,Large ,24,160,116,6000
1133,5661,Medium ,9,79,76,900
1134,5668,Small,4,78,29,200
1135,5672,Small,4,56,40,200
1136,5677,Medium ,9,67,46,900
1137,5681,Large ,25,150,87,6250
1138,5689,Large ,26,137,109,6500
1139,5692,Large ,24,186,89,6000
1140,5699,Medium ,10,105,50,1000
1141,5704,Small,4,55,28,200
1142,5709,Small,5,43,21,250
1143,5712,Medium ,11,89,70,1100
1144,5717,Medium ,11,84,73,1100
1145,5721,Medium ,11,88,77,1100
1146,5727,Small,6,78,28,300
1147,5732,Medium ,11,118,52,1100
1148,5739,Medium ,9,81,42,900
1149,5744,Medium ,9,91,65,900
1150,5750,Medium ,11,86,63,1100
1151,5752,Large ,26,209,120,6500
1152,5757,Medium ,11,117,59,1100
1153,5761,Large ,24,217,96,6000
1154,5768,Large ,25,178,110,6250
1155,5774,Small,6,43,31,300
1156,5776,Large ,26,218,109,6500
1157,5783,Large ,26,198,102,6500
1158,5786,Small,6,70,21,300
1159,5794,Medium ,10,66,80,1000
1160,5797,Medium ,11,90,67,1100
1161,5804,Medium ,10,85,54,1000
1162,5807,Small,5,80,29,250
1163,5813,Medium ,10,63,65,1000
1164,5819,Large ,24,219,97,6000
1165,5823,Small,6,48,20,300
1166,5829,Large ,25,167,72,6250
1167,5834,Medium ,11,95,73,1100
1168,5837,Small,6,53,37,300
1169,5844,Small,6,63,34,300
1170,5847,Medium ,11,95,78,1100
1171,5853,Medium ,9,80,42,900
1172,5858,Small,4,51,20,200
1173,5861,Small,5,55,38,250
1174,5867,Large ,26,208,88,6500
1175,5871,Medium ,11,103,65,1100
1176,5878,Small,6,69,38,300
1177,5884,Large ,25,174,116,6250
1178,5890,Small,4,52,35,200
1179,5892,Large ,26,148,89,6500
1180,5898,Medium ,10,93,47,1000
1181,5903,Large ,26,129,63,6500
1182,5909,Medium ,11,94,76,1100
1183,5911,Small,4,41,21,200
1184,5919,Medium ,10,100,69,1000
1185,5924,Large ,24,163,90,6000
1186,5927,Large ,26,195,120,6500
1187,5933,Small,6,52,30,300
1188,5939,Medium ,9,118,65,900
1189,5944,Large ,26,163,95,6500
1190,5949,Small,5,53,26,250
1191,5955,Medium ,10,112,41,1000
1192,5956,Small,6,67,32,300
1193,5962,Large ,24,197,118,6000
1194,5969,Medium ,9,71,42,900
1195,5975,Large ,25,208,65,6250
1196,5978,Large ,25,124,69,6250
1197,5984,Medium ,9,68,62,900
1198,5986,Large ,25,198,88,6250
1199,5995,Medium ,11,76,62,1100
1200,5996,Large ,25,143,95,6250
1201,6002,Medium ,11,86,79,1100
1202,6008,Small,6,55,24,300
1203,6012,Medium ,10,87,70,1000
1204,6019,Small,4,52,39,200
1205,6021,Small,4,76,40,200
1206,6029,Small,5,75,39,250
1207,6032,Medium ,11,95,69,1100
1208,6038,Small,4,64,33,200
1209,6044,Small,4,74,24,200
1210,6048,Large ,24,193,65,6000
1211,6054,Medium ,10,76,73,1000
1212,6056,Large ,26,201,101,6500
1213,6065,Medium ,11,94,71,1100
1214,6070,Large ,26,127,69,6500
1215,6071,Medium ,11,67,40,1100
1216,6080,Medium ,9,68,74,900
1217,6084,Small,5,53,20,250
1218,6088,Small,6,67,24,300
1219,6095,Medium ,10,103,61,1000
1220,6098,Large ,24,145,111,6000
1221,6101,Small,5,53,20,250
1222,6109,Medium ,10,98,49,1000
1223,6112,Small,6,79,26,300
1224,6119,Medium ,9,86,45,900
1225,6121,Large ,25,155,99,6250
1226,6127,Large ,24,186,76,6000
1227,6133,Small,6,61,29,300
1228,6137,Medium ,11,98,67,1100
1229,6141,Large ,25,214,105,6250
1230,6150,Medium ,11,74,74,1100
1231,6152,Small,5,75,34,250
1232,6160,Large ,25,150,74,6250
1233,6163,Large ,26,194,103,6500
1234,6168,Large ,24,182,92,6000
1235,6171,Large ,24,169,69,6000
1236,6178,Small,6,71,20,300
1237,6181,Large ,25,123,87,6250
1238,6188,Medium ,10,97,79,1000
1239,6195,Medium ,11,89,62,1100
1240,6200,Large ,26,178,66,6500
1241,6203,Large ,25,208,96,6250
1242,6207,Large ,26,181,112,6500
1243,6214,Large ,25,178,118,6250
1244,6218,Large ,25,197,79,6250
1245,6224,Small,4,75,39,200
1246,6229,Small,6,79,25,300
1247,6234,Medium ,10,91,66,1000
1248,6237,Medium ,10,90,51,1000
1249,6245,Small,4,57,25,200
1250,6250,Medium ,11,65,56,1100
1251,6255,Medium ,10,64,44,1000
1252,6256,Medium ,11,94,46,1100
1253,6262,Small,5,65,21,250
1254,6268,Large ,25,180,94,6250
1255,6271,Small,5,57,23,250
1256,6277,Medium ,11,83,79,1100
1257,6284,Medium ,11,105,70,1100
1258,6288,Large ,26,140,112,6500
1259,6295,Small,6,50,37,300
1260,6297,Large ,24,163,70,6000
1261,6304,Large ,24,157,61,6000
1262,6310,Small,5,60,21,250
1263,6314,Small,6,70,26,300
1264,6316,Medium ,11,80,43,1100
1265,6323,Small,4,65,29,200
1266,6330,Small,6,41,21,300
1267,6332,Medium ,10,102,72,1000
1268,6340,Small,4,63,24,200
1269,6341,Small,4,42,23,200
1270,6347,Small,5,46,40,250
1271,6355,Medium ,11,94,49,1100
1272,6360,Medium ,10,68,61,1000
1273,6362,Large ,24,142,108,6000
1274,6367,Small,5,44,24,250
1275,6374,Medium ,11,85,68,1100
1276,6377,Medium ,9,101,68,900
1277,6381,Large ,26,197,94,6500
1278,6386,Large ,25,165,82,6250
1279,6395,Medium ,9,77,51,900
1280,6398,Medium ,11,107,65,1100
1281,6405,Medium ,11,101,80,1100
1282,6408,Small,4,42,23,200
1283,6412,Small,4,64,39,200
1284,6419,Small,5,51,31,250
1285,6424,Medium ,11,105,75,1100
1286,6426,Small,6,48,33,300
1287,6433,Small,4,50,27,200
1288,6437,Medium ,10,62,78,1000
1289,6442,Small,5,60,39,250
1290,6447,Large ,25,210,98,6250
1291,6453,Small,6,49,26,300
1292,6457,Medium ,10,67,80,1000
1293,6465,Medium ,11,114,68,1100
1294,6470,Large ,26,198,80,6500
1295,6475,Medium ,10,85,61,1000
1296,6478,Small,5,52,35,250
1297,6484,Medium ,9,85,71,900
1298,6487,Small,5,71,34,250
1299,6492,Medium ,11,73,40,1100
1300,6500,Large ,26,130,79,6500
1301,6504,Small,4,76,38,200
1302,6509,Small,5,75,20,250
1303,6514,Large ,25,170,73,6250
1304,6520,Medium ,11,76,62,1100
1305,6521,Small,6,79,33,300
1306,6529,Small,4,80,40,200
1307,6531,Medium ,10,94,73,1000
1308,6537,Medium ,11,103,77,1100
1309,6541,Small,4,70,30,200
1310,6546,Large ,24,150,70,6000
1311,6555,Large ,26,213,112,6500
1312,6558,Small,5,49,29,250
1313,6565,Medium ,11,66,78,1100
1314,6566,Medium ,11,98,40,1100
1315,6573,Large ,25,162,98,6250
1316,6576,Medium ,10,88,72,1000
1317,6585,Medium ,10,96,48,1000
1318,6588,Large ,24,198,65,6000
1319,6591,Large ,24,134,115,6000
1320,6597,Large ,26,201,110,6500
1321,6601,Large ,25,122,85,6250
1322,6608,Medium ,10,103,40,1000
1323,6615,Large ,24,178,112,6000
1324,6619,Small,6,70,28,300
1325,6621,Medium ,10,64,73,1000
1326,6628,Small,4,56,21,200
1327,6632,Small,4,67,36,200
1328,6637,Large ,25,156,96,6250
1329,6642,Large ,25,173,97,6250
1330,6648,Small,5,42,27,250
1331,6651,Medium ,9,95,45,900
1332,6660,Medium ,11,93,52,1100
1333,6665,Medium ,9,67,70,900
1334,6668,Small,4,67,40,200
1335,6674,Large ,24,173,105,6000
1336,6677,Medium ,9,68,80,900
1337,6681,Large ,24,140,82,6000
1338,6689,Medium ,9,60,57,900
1339,6691,Large ,25,181,97,6250
1340,6699,Small,4,73,36,200
1341,6703,Medium ,9,82,50,900
1342,6710,Large ,26,196,62,6500
1343,6714,Large ,25,184,107,6250
1344,6720,Medium ,9,95,64,900
1345,6725,Medium ,9,117,64,900
1346,6727,Small,4,41,21,200
1347,6733,Small,4,53,35,200
1348,6740,Large ,25,140,115,6250
1349,6741,Large ,26,146,108,6500
1350,6750,Large ,25,170,92,6250
1351,6755,Large ,25,153,72,6250
1352,6760,Medium ,11,112,43,1100
1353,6764,Medium ,10,113,65,1000
1354,6766,Medium ,9,108,75,900
1355,6774,Large ,25,162,62,6250
1356,6776,Small,6,44,39,300
1357,6785,Large ,25,134,90,6250
1358,6788,Small,6,47,22,300
1359,6794,Medium ,11,112,76,1100
1360,6798,Large ,25,158,77,6250
1361,6803,Small,5,60,40,250
1362,6808,Small,5,69,38,250
1363,6814,Medium ,9,113,60,900
1364,6820,Small,6,60,33,300
1365,6823,Medium ,9,72,47,900
1366,6829,Medium ,9,102,53,900
1367,6834,Medium ,10,92,43,1000
1368,6839,Small,4,59,38,200
1369,6842,Medium ,11,117,78,1100
1370,6850,Medium ,10,96,43,1000
1371,6851,Large ,26,218,117,6500
1372,6858,Medium ,9,67,65,900
1373,6864,Large ,24,132,88,6000
1374,6868,Small,6,66,25,300
1375,6875,Large ,25,127,67,6250
1376,6876,Large ,25,205,69,6250
1377,6883,Small,5,49,34,250
1378,6888,Small,5,40,26,250
1379,6891,Medium ,10,77,63,1000
1380,6900,Small,4,79,27,200
1381,6905,Small,6,52,39,300
1382,6906,Large ,24,155,106,6000
1383,6911,Large ,26,184,78,6500
1384,6918,Large ,24,162,116,6000
1385,6922,Small,4,67,38,200
1386,6929,Medium ,9,113,63,900
1387,6934,Large ,26,174,84,6500
1388,6939,Large ,25,186,85,6250
1389,6942,Large ,25,190,85,6250
1390,6946,Small,6,74,29,300
1391,6954,Small,4,70,39,200
1392,6960,Small,4,42,22,200
1393,6961,Large ,26,132,111,6500
1394,6968,Medium ,11,72,63,1100
1395,6975,Small,5,46,39,250
1396,6977,Large ,25,162,63,6250
1397,6983,Medium ,9,116,58,900
1398,6988,Large ,24,198,60,6000
1399,6991,Medium ,11,117,73,1100
1400,6998,Medium ,10,60,44,1000
1401,7004,Medium ,9,110,51,900
1402,7006,Small,5,76,24,250
1403,7012,Medium ,9,112,79,900
1404,7016,Large ,25,187,65,6250
1405,7021,Small,5,75,20,250
1406,7028,Medium ,11,103,58,1100
1407,7032,Large ,26,185,104,6500
1408,7040,Small,4,44,33,200
1409,7041,Small,4,71,32,200
1410,7049,Large ,26,183,98,6500
1411,7053,Small,5,55,39,250
1412,7059,Medium ,9,94,51,900
1413,7065,Large ,26,165,81,6500
1414,7070,Medium ,10,114,79,1000
1415,7075,Small,6,76,38,300
1416,7079,Small,4,43,34,200
1417,7081,Small,5,52,34,250
1418,7088,Medium ,11,72,43,1100
1419,7093,Small,4,68,24,200
1420,7100,Large ,25,136,62,6250
1421,7101,Large ,26,160,88,6500
1422,7110,Small,4,44,37,200
1423,7112,Small,4,43,20,200
1424,7119,Large ,24,197,107,6000
1425,7121,Small,5,44,27,250
1426,7126,Small,6,41,21,300
1427,7131,Medium ,9,72,62,900
1428,7140,Large ,24,134,112,6000
1429,7143,Small,6,66,22,300
1430,7148,Large ,26,132,93,6500
1431,7151,Medium ,11,100,80,1100
1432,7158,Small,4,66,30,200
1433,7164,Medium ,9,110,77,900
1434,7166,Large ,24,182,89,6000
1435,7175,Medium ,11,85,80,1100
1436,7180,Large ,24,195,120,6000
1437,7185,Small,4,46,31,200
1438,7189,Large ,25,148,99,6250
1439,7193,Medium ,10,74,44,1000
1440,7198,Medium ,11,88,61,1100
1441,7205,Small,6,56,22,300
1442,7206,Medium ,9,76,70,900
1443,7214,Medium ,10,84,51,1000
1444,7218,Large ,25,203,72,6250
1445,7221,Large ,24,165,91,6000
1446,7226,Medium ,9,77,50,900
1447,7233,Medium ,9,114,52,900
1448,7238,Small,4,76,35,200
1449,7242,Small,4,53,22,200
1450,7248,Large ,24,189,116,6000
1451,7252,Large ,25,202,87,6250
1452,7258,Large ,24,192,113,6000
1453,7261,Large ,24,167,65,6000
1454,7269,Large ,26,128,95,6500
1455,7271,Medium ,9,113,61,900
1456,7280,Medium ,10,87,78,1000
1457,7282,Medium ,9,63,41,900
1458,7290,Medium ,11,84,59,1100
1459,7295,Large ,25,176,94,6250
1460,7297,Large ,25,185,109,6250
1461,7301,Medium ,10,118,55,1000
1462,7306,Small,4,69,28,200
1463,7313,Medium ,9,92,61,900
1464,7316,Small,6,63,20,300
1465,7324,Large ,25,199,61,6250
1466,7330,Small,5,57,31,250
1467,7331,Small,4,68,26,200
1468,7336,Small,4,51,35,200
1469,7344,Large ,25,160,67,6250
1470,7348,Medium ,11,107,70,1100
1471,7352,Small,6,66,26,300
1472,7358,Medium ,10,106,72,1000
1473,7362,Large ,25,133,98,6250
1474,7367,Small,6,69,34,300
1475,7375,Small,5,50,28,250
1476,7377,Small,4,52,25,200
1477,7384,Medium ,9,79,52,900
1478,7387,Small,5,65,30,250
1479,7394,Medium ,9,91,50,900
1480,7399,Medium ,11,105,58,1100
1481,7405,Medium ,10,69,64,1000
1482,7409,Large ,24,152,72,6000
1483,7414,Small,6,48,40,300
1484,7417,Medium ,11,106,79,1100
1485,7425,Large ,25,188,65,6250
1486,7427,Small,4,78,38,200
1487,7435,Large ,26,184,60,6500
1488,7438,Medium ,11,89,80,1100
1489,7445,Large ,25,146,101,6250
1490,7446,Large ,26,153,70,6500
1491,7451,Large ,24,206,93,6000
1492,7456,Small,5,74,31,250
1493,7464,Medium ,11,67,45,1100
1494,7466,Small,4,56,28,200
1495,7473,Medium ,11,105,64,1100
1496,7480,Large ,25,183,83,6250
1497,7484,Medium ,9,60,59,900
1498,7486,Large ,25,202,107,6250
1499,7492,Small,5,45,40,250
1500,7496,Medium ,10,84,54,1000
1501,7504,Medium ,11,70,70,1100
1502,7510,Small,5,77,21,250
1503,7511,Large ,25,203,69,6250
1504,7516,Large ,26,149,100,6500
1505,7525,Large ,24,136,110,6000
1506,7526,Medium ,9,70,77,900
1507,7532,Small,6,62,24,300
1508,7538,Medium ,11,71,41,1100
1509,7542,Medium ,11,72,53,1100
1510,7548,Small,4,54,27,200
1511,7553,Large ,24,192,77,6000
1512,7557,Medium ,11,116,57,1100
1513,7563,Large ,26,174,63,6500
1514,7570,Medium ,9,98,64,900
1515,7572,Medium ,11,99,46,1100
1516,7576,Large ,26,148,105,6500
1517,7581,Large ,25,199,88,6250
1518,7586,Small,5,72,21,250
1519,7594,Small,6,63,33,300
1520,7599,Small,4,66,34,200
1521,7601,Small,4,60,23,200
1522,7606,Medium ,10,89,64,1000
1523,7612,Medium ,10,112,70,1000
1524,7616,Large ,25,153,97,6250
1525,7621,Medium ,9,72,77,900
1526,7627,Medium ,9,60,63,900
1527,7635,Small,6,72,40,300
1528,7636,Large ,25,132,102,6250
1529,7642,Large ,26,162,63,6500
1530,7647,Small,5,56,27,250
1531,7653,Medium ,9,61,44,900
1532,7660,Small,4,43,23,200
1533,7661,Medium ,10,66,75,1000
1534,7668,Large ,25,143,73,6250
1535,7672,Small,4,79,34,200
1536,7676,Medium ,11,61,66,1100
1537,7681,Large ,25,157,65,6250
1538,7688,Small,5,48,21,250
1539,7691,Small,4,46,37,200
1540,7697,Large ,26,202,98,6500
1541,7703,Large ,24,142,88,6000
1542,7710,Large ,25,156,102,6250
1543,7711,Medium ,10,70,71,1000
1544,7717,Large ,26,130,75,6500
1545,7722,Large ,26,132,89,6500
1546,7730,Medium ,11,75,75,1100
1547,7732,Large ,25,191,103,6250
1548,7738,Small,4,73,28,200
1549,7745,Medium ,11,100,41,1100
1550,7747,Medium ,10,90,56,1000
1551,7755,Large ,25,215,68,6250
1552,7757,Small,6,54,37,300
1553,7763,Small,6,78,39,300
1554,7768,Medium ,9,106,76,900
1555,7772,Medium ,10,105,58,1000
1556,7780,Large ,24,194,120,6000
1557,7783,Medium ,10,92,49,1000
1558,7788,Small,4,50,26,200
1559,7791,Large ,25,211,89,6250
1560,7798,Medium ,11,97,80,1100
1561,7805,Large ,26,163,113,6500
1562,7810,Medium ,11,113,45,1100
1563,7815,Large ,25,129,73,6250
1564,7817,Small,5,63,28,250
1565,7825,Small,6,59,28,300
1566,7828,Small,6,62,22,300
1567,7835,Large ,25,144,114,6250
1568,7837,Small,6,72,33,300
1569,7844,Small,5,41,23,250
1570,7849,Small,6,53,33,300
1571,7855,Large ,25,160,103,6250
1572,7857,Medium ,9,65,50,900
1573,7863,Large ,25,202,100,6250
